Variable:,tasmax
,Turkey,Adana,Adiyaman,Afyon,Agri,Aksaray,Amasya,Ankara,Antalya,Ardahan,Artvin,Aydin,Balikesir,Bartin,Batman,Bayburt,Bilecik,Bingol,Bitlis,Bolu,Burdur,Bursa,Canakkale,Cankiri,Corum,Denizli,Diyarbakir,Edirne,Elazig,Erzincan,Erzurum,Eskisehir,Gaziantep,Giresun,Gumushane,Hakkari,Hatay,Icel,Igdir,Isparta,Istanbul,Izmir,K.maras,Karabuk,Karaman,Kars,Kastamonu,Kayseri,Kilis,Kirikkale,Kirklareli,Kirsehir,Kocaeli,Konya,Kutahya,Malatya,Manisa,Mardin,Mugla,Mus,Nevsehir,Nigde,Ordu,Osmaniye,Rize,Sakarya,Samsun,Sanliurfa,Siirt,Sinop,Sirnak,Sivas,Tekirdag,Tokat,Trabzon,Tunceli,Usak,Van,Yalova,Yozgat,Zonguldak
1972,16.05,19.88,19.52,16.45,10.92,16.79,14.98,15.50,18.82,8.41,10.64,20.64,18.70,15.98,19.28,10.85,16.01,13.58,12.41,14.76,18.41,17.31,18.85,13.75,14.69,18.79,19.52,18.37,16.80,12.79,9.80,15.86,21.68,12.96,13.67,12.94,21.80,18.65,12.30,16.59,17.23,21.05,15.95,13.85,16.53,9.58,13.62,14.83,22.53,15.90,17.44,15.63,17.50,16.26,16.03,15.28,19.99,21.88,21.25,12.17,15.87,15.45,14.07,21.25,12.12,16.76,15.84,22.60,16.86,14.26,18.56,13.76,17.96,14.36,13.70,13.61,17.90,11.17,17.55,15.10,16.41
1973,16.64,20.81,20.57,17.01,11.45,17.50,15.35,16.05,19.52,8.37,10.57,21.20,18.85,16.16,20.58,11.01,16.41,14.42,13.46,15.16,19.03,17.46,18.91,14.21,15.14,19.37,20.65,18.19,17.56,13.20,10.08,16.39,22.63,13.15,13.81,14.28,22.77,19.61,12.83,17.20,17.39,21.50,16.89,14.14,17.37,9.76,13.83,15.53,23.43,16.44,17.31,16.18,17.70,17.09,16.48,16.10,20.44,23.22,21.97,13.02,16.44,16.29,14.21,22.11,12.07,17.07,16.00,23.86,18.16,14.34,19.89,14.21,17.97,14.65,13.68,14.24,18.41,12.14,17.73,15.60,16.62
1974,16.56,20.55,20.32,16.75,11.64,17.24,15.51,15.95,19.05,8.68,11.07,20.80,18.65,16.36,20.46,11.55,16.21,14.47,13.54,15.07,18.63,17.31,18.74,14.28,15.27,18.97,20.50,18.23,17.52,13.42,10.51,16.24,22.31,13.51,14.21,14.02,22.44,19.14,12.88,16.85,17.24,21.19,16.70,14.33,16.81,9.95,14.14,15.47,23.05,16.40,17.41,16.16,17.50,16.68,16.25,15.98,20.07,22.93,21.60,13.19,16.38,16.05,14.48,21.87,12.60,16.91,16.27,23.54,18.10,14.74,19.84,14.37,17.90,14.88,14.17,14.30,18.04,12.18,17.60,15.66,16.66
1975,16.59,20.26,20.41,16.44,12.29,16.80,15.53,15.59,18.94,9.19,11.60,20.59,18.69,16.52,20.72,11.74,16.14,14.80,14.05,15.08,18.57,17.34,18.88,14.02,15.07,18.78,20.82,18.49,17.84,13.61,10.82,15.98,22.23,13.71,14.45,14.77,22.18,18.60,13.68,16.55,17.33,21.14,16.65,14.35,16.33,10.49,14.26,15.35,22.93,15.92,17.73,15.81,17.62,16.21,16.07,16.20,19.92,23.20,21.34,13.57,16.14,15.70,14.73,21.61,13.02,17.04,16.49,23.71,18.50,14.97,20.21,14.51,18.10,14.91,14.45,14.56,17.84,12.87,17.59,15.47,16.86
1976,15.86,19.69,19.31,15.94,11.78,16.24,14.55,15.04,18.51,8.36,10.66,20.05,17.99,15.55,19.95,10.81,15.63,13.81,13.45,14.49,18.03,16.68,18.18,13.36,14.28,18.25,19.80,17.66,16.82,12.62,10.11,15.52,21.21,12.58,13.32,14.24,21.63,18.24,13.23,16.12,16.51,20.56,15.65,13.48,15.92,9.87,13.15,14.50,21.96,15.38,16.76,15.15,16.87,15.81,15.57,15.12,19.31,22.28,20.85,12.87,15.41,15.03,13.64,20.94,12.16,16.37,15.28,22.60,17.92,13.55,19.67,13.45,17.34,13.94,13.32,13.56,17.31,12.36,16.85,14.67,16.04
1977,16.98,20.58,20.52,17.33,12.26,17.52,15.66,16.52,19.68,8.98,11.32,21.40,19.35,16.76,21.09,11.67,17.02,14.90,14.22,15.81,19.28,18.03,19.57,14.68,15.48,19.52,20.96,19.12,17.92,13.62,10.85,16.94,22.43,13.57,14.28,14.72,22.43,19.09,13.58,17.39,17.90,21.89,16.83,14.73,17.00,10.42,14.36,15.67,23.21,16.71,18.15,16.40,18.28,17.10,16.93,16.23,20.70,23.47,22.07,13.70,16.59,16.17,14.60,21.93,12.80,17.73,16.37,23.80,18.85,14.70,20.53,14.53,18.74,15.04,14.24,14.62,18.63,12.82,18.22,15.84,17.29
1978,17.06,21.01,20.84,17.16,12.80,17.76,15.89,16.49,19.63,9.26,11.76,20.97,18.76,16.68,21.31,12.05,16.76,15.12,14.65,15.67,19.09,17.55,18.82,14.65,15.61,19.17,21.18,18.18,18.13,13.89,11.27,16.83,22.70,13.79,14.54,15.29,22.89,19.54,14.12,17.26,17.50,21.31,17.10,14.68,17.31,10.75,14.31,15.97,23.55,16.77,17.29,16.66,17.90,17.24,16.61,16.62,20.20,23.63,21.52,14.00,17.00,16.58,14.79,22.27,13.22,17.42,16.52,23.99,19.15,14.73,20.78,14.82,17.98,15.25,14.50,14.84,18.32,13.35,17.86,16.15,17.13
1979,17.46,21.17,21.10,17.26,13.53,17.98,16.49,16.81,19.73,10.04,12.48,21.30,19.28,17.26,21.80,12.87,17.06,15.61,15.17,16.05,19.18,17.94,19.46,15.17,16.19,19.32,21.63,18.90,18.39,14.33,11.91,17.04,22.86,14.57,15.31,15.61,22.88,19.72,15.05,17.34,18.04,21.74,17.28,15.23,17.46,11.47,15.00,16.28,23.63,17.17,18.06,16.98,18.36,17.36,16.86,16.90,20.64,23.94,21.69,14.68,17.33,16.80,15.59,22.40,14.04,17.85,17.25,24.30,19.54,15.52,21.10,15.31,18.64,15.88,15.33,15.14,18.61,13.85,18.40,16.56,17.57
1980,16.54,20.05,20.00,16.56,13.00,16.83,15.43,15.80,18.98,9.51,11.79,20.59,18.49,16.20,20.87,11.79,16.23,14.61,14.55,15.08,18.45,17.10,18.69,14.13,15.10,18.64,20.55,17.95,17.33,13.32,11.13,16.23,21.85,13.50,14.31,14.89,21.93,18.59,14.55,16.64,17.18,21.10,16.22,14.11,16.41,11.02,13.89,15.22,22.57,16.14,17.07,15.88,17.44,16.39,16.08,15.83,19.90,22.90,21.19,13.95,16.14,15.55,14.44,21.38,13.15,16.92,16.14,23.24,18.84,14.40,20.36,14.23,17.73,14.77,14.31,14.12,17.83,13.27,17.45,15.50,16.53
1981,17.29,20.98,20.71,17.43,13.01,17.87,16.54,16.82,19.84,9.91,12.27,21.25,19.19,17.27,21.31,12.39,16.91,15.20,14.67,15.92,19.27,17.80,19.48,15.11,16.12,19.43,21.12,18.85,18.09,14.05,11.45,17.05,22.57,14.40,15.04,14.98,22.73,19.56,14.44,17.50,17.93,21.74,17.02,15.20,17.35,11.12,15.15,15.98,23.34,17.15,18.01,16.86,18.18,17.43,16.80,16.61,20.52,23.37,21.92,14.26,17.00,16.53,15.63,22.22,13.67,17.67,17.41,23.75,18.99,15.86,20.45,15.14,18.59,15.90,15.03,14.87,18.57,13.30,18.21,16.39,17.40
1982,16.10,19.88,19.54,16.38,11.48,16.72,15.13,15.65,18.71,8.31,10.76,20.28,18.49,16.18,19.93,10.83,16.08,13.96,13.13,14.97,18.24,17.18,18.72,13.87,14.78,18.42,19.86,18.26,16.92,12.83,10.00,15.96,21.48,13.04,13.62,13.06,21.65,18.44,12.77,16.46,17.17,20.89,15.88,14.07,16.17,9.63,13.79,14.83,22.26,15.98,17.38,15.78,17.50,16.22,15.96,15.48,19.64,22.09,20.88,12.88,15.94,15.31,14.21,21.14,12.19,16.91,15.99,22.57,17.51,14.29,18.90,13.83,17.88,14.46,13.67,13.70,17.67,11.57,17.54,15.18,16.49
1983,16.14,19.82,19.61,16.07,11.87,16.37,14.97,15.25,18.50,9.06,11.37,20.16,18.41,16.05,20.51,11.25,15.90,14.41,13.83,14.74,18.01,17.13,18.75,13.55,14.54,18.26,20.25,18.51,17.16,13.06,10.54,15.60,21.53,13.24,13.89,13.79,21.73,18.56,13.25,16.20,17.42,20.77,15.77,13.88,16.12,10.23,13.65,14.64,22.37,15.59,17.72,15.41,17.58,15.90,15.72,15.45,19.54,22.49,20.74,13.53,15.68,15.22,14.39,21.06,12.62,16.83,15.89,22.82,18.21,14.27,19.51,13.80,18.14,14.46,13.85,13.97,17.46,12.16,17.68,14.86,16.44
1984,16.62,20.41,20.29,16.67,12.25,17.15,15.60,15.91,19.15,8.90,11.45,20.68,18.73,16.34,20.78,11.46,16.32,14.65,14.09,15.16,18.60,17.43,19.02,14.22,15.21,18.78,20.68,18.31,17.74,13.45,10.83,16.17,22.14,13.29,13.98,14.38,22.25,18.97,13.51,16.81,17.48,21.28,16.47,14.30,16.69,10.35,14.04,15.49,22.96,16.27,17.40,16.05,17.87,16.65,16.18,16.13,20.02,23.04,21.31,13.69,16.45,15.94,14.45,21.64,12.86,17.16,16.31,23.48,18.50,14.59,19.98,14.37,18.02,14.90,13.97,14.49,17.94,12.64,17.90,15.70,16.70
1985,16.55,20.47,20.32,16.75,12.30,16.87,15.30,15.90,19.23,8.76,11.03,20.98,18.85,15.99,20.74,11.13,16.43,14.51,14.08,15.12,18.71,17.55,19.01,14.11,14.97,18.94,20.52,18.30,17.63,13.26,10.54,16.23,22.27,13.03,13.72,14.56,22.58,19.10,13.70,16.88,17.34,21.50,16.52,14.06,16.57,10.38,13.55,15.17,23.20,16.24,17.26,15.88,17.70,16.51,16.41,16.09,20.23,23.04,21.54,13.49,16.07,15.70,14.17,21.78,12.40,17.03,15.89,23.49,18.58,13.90,20.15,14.11,18.07,14.61,13.63,14.36,18.18,12.80,17.80,15.31,16.53
1986,17.19,20.91,20.88,17.51,12.78,17.72,16.19,16.74,19.64,9.35,11.75,21.33,19.11,16.88,21.22,11.84,17.01,15.21,14.66,15.79,19.27,17.89,19.22,15.05,15.92,19.48,21.22,18.71,18.30,13.88,11.34,17.06,22.77,13.72,14.38,15.02,22.86,19.43,13.94,17.49,17.63,21.81,17.10,15.00,17.20,10.85,14.59,16.21,23.56,17.07,17.78,16.76,17.99,17.26,17.03,16.60,20.62,23.60,21.92,14.17,17.09,16.46,14.89,22.10,13.15,17.49,16.76,24.12,19.02,14.98,20.60,14.97,18.39,15.52,14.37,14.98,18.72,13.26,18.03,16.45,17.27
1987,16.40,20.27,20.21,16.39,12.46,16.79,15.18,15.65,18.82,8.73,11.19,20.48,18.35,15.87,20.58,11.08,16.14,14.34,14.37,14.89,18.28,17.15,18.53,13.88,14.78,18.52,20.46,18.05,17.49,13.06,10.66,15.99,22.16,12.98,13.61,15.11,22.48,18.87,13.76,16.45,17.05,20.98,16.36,13.92,16.53,10.26,13.46,15.08,23.01,15.94,17.01,15.66,17.30,16.39,16.05,15.90,19.75,22.95,21.08,13.56,15.86,15.59,14.08,21.56,12.53,16.69,15.78,23.44,18.70,13.86,20.40,14.11,17.70,14.55,13.56,14.13,17.72,13.25,17.42,15.32,16.33
1988,16.09,19.73,19.34,16.48,11.51,16.52,15.03,15.68,18.80,8.31,10.75,20.76,18.74,16.13,19.52,10.52,16.25,13.51,13.24,14.97,18.36,17.48,18.96,13.98,14.73,18.71,19.46,18.56,16.60,12.41,10.03,16.06,21.48,12.64,13.17,13.79,22.08,18.53,12.90,16.47,17.53,21.24,15.62,14.07,16.28,9.52,13.82,14.25,22.43,15.92,17.65,15.47,17.66,16.26,16.19,15.05,20.02,21.96,21.28,12.64,15.38,15.04,13.93,21.04,12.20,16.92,15.92,22.62,17.55,14.33,19.31,13.46,18.21,14.25,13.23,13.32,17.89,12.08,17.83,14.84,16.47
1989,17.20,20.79,21.22,17.14,13.39,17.33,16.11,16.43,19.24,9.98,12.23,21.12,19.14,16.93,21.46,12.30,16.77,15.56,15.09,15.59,18.97,17.92,19.20,14.87,15.84,19.21,21.50,18.86,18.59,14.28,11.87,16.70,22.95,13.97,14.66,15.07,22.97,19.10,14.88,17.10,17.79,21.54,17.30,14.90,16.84,11.43,14.65,15.75,23.69,16.79,18.12,16.38,18.06,16.86,16.75,16.95,20.45,23.88,21.47,14.58,16.48,16.09,14.98,22.25,13.58,17.40,16.84,24.47,19.26,15.16,20.80,15.10,18.54,15.48,14.55,15.26,18.48,13.76,18.11,16.12,17.18
1990,17.14,20.75,21.14,17.29,12.72,17.42,15.76,16.44,19.50,9.32,11.75,21.52,19.66,17.12,21.10,11.74,17.12,15.11,14.42,15.84,19.22,18.33,19.88,14.97,15.64,19.52,21.20,19.58,18.22,13.76,11.30,16.86,22.96,13.55,14.20,14.99,23.00,19.18,14.06,17.28,18.24,22.04,17.16,15.04,16.96,10.70,14.82,15.58,23.73,16.79,18.68,16.37,18.47,16.96,17.09,16.70,20.88,23.70,21.87,13.93,16.44,16.09,14.66,22.21,13.16,17.78,16.48,24.40,18.90,15.17,20.65,14.73,19.19,15.13,14.13,14.81,18.78,13.25,18.57,15.92,17.42
1991,16.32,20.25,20.33,15.98,12.34,16.68,15.26,15.33,18.45,9.09,11.48,20.05,17.98,15.77,20.82,11.63,15.69,14.74,14.14,14.62,17.91,16.76,18.16,13.65,14.79,18.15,20.69,17.67,17.66,13.46,10.85,15.57,22.20,13.38,14.17,14.75,22.33,18.64,13.70,16.07,16.77,20.54,16.49,13.73,16.33,10.48,13.51,15.11,23.03,15.76,16.82,15.57,17.12,16.09,15.55,16.02,19.34,23.21,20.58,13.67,15.91,15.59,14.42,21.69,12.86,16.50,16.05,23.60,18.65,14.25,20.35,14.25,17.34,14.75,14.15,14.41,17.33,12.89,17.13,15.31,16.20
1992,15.26,19.03,18.66,15.59,10.44,15.81,14.04,14.75,17.93,7.15,9.51,19.93,18.14,15.48,18.62,9.58,15.47,12.52,12.08,14.27,17.54,16.79,18.52,13.06,13.78,17.87,18.57,18.33,15.65,11.52,8.76,15.14,20.88,11.68,12.24,12.79,21.15,17.70,11.91,15.66,16.97,20.55,15.10,13.28,15.49,8.57,13.00,13.92,21.79,14.98,17.39,14.67,17.15,15.39,15.34,14.27,19.30,21.22,20.39,11.51,14.88,14.53,12.86,20.45,10.86,16.37,14.84,21.90,16.58,13.36,18.38,12.73,17.83,13.31,12.20,12.40,17.06,10.96,17.22,14.09,15.83
1993,16.19,20.28,19.88,16.61,10.91,16.98,15.13,15.74,19.01,7.70,10.17,20.78,18.71,16.12,19.73,10.46,16.29,13.62,12.79,15.07,18.56,17.41,18.99,14.00,14.87,18.81,19.75,18.46,16.78,12.50,9.53,16.15,22.02,12.67,13.17,13.41,22.35,18.90,12.23,16.70,17.38,21.32,16.28,14.07,16.69,9.10,13.76,15.05,22.90,16.01,17.47,15.78,17.74,16.54,16.21,15.45,20.03,22.30,21.30,12.35,16.07,15.75,13.95,21.67,11.61,17.08,15.85,23.06,17.47,14.30,19.13,13.79,18.14,14.45,13.05,13.49,17.96,11.45,17.75,15.30,16.56
1994,17.44,21.54,21.40,17.65,12.06,18.15,16.61,16.96,19.88,8.82,11.42,21.69,19.80,17.46,21.16,11.93,17.47,15.10,14.09,16.36,19.51,18.57,20.05,15.28,16.32,19.79,21.23,19.62,18.32,14.01,10.90,17.28,23.38,14.18,14.63,14.55,23.51,19.94,13.30,17.72,18.67,22.27,17.72,15.41,17.62,10.28,15.15,16.49,24.21,17.34,18.76,17.08,18.99,17.57,17.29,17.05,21.05,23.70,22.14,13.71,17.42,16.97,15.47,22.92,12.98,18.35,17.36,24.49,18.78,15.78,20.34,15.37,19.31,15.96,14.51,14.98,18.99,12.55,18.95,16.80,17.87
1995,16.83,20.61,20.51,16.71,12.68,17.26,15.83,16.10,19.06,9.46,11.84,20.92,18.96,16.65,20.80,11.84,16.58,14.77,14.20,15.44,18.61,17.68,19.21,14.51,15.51,18.90,20.75,18.77,17.77,13.62,11.06,16.33,22.59,13.73,14.43,14.97,22.76,19.11,14.16,16.77,17.79,21.49,16.81,14.61,16.85,10.89,14.39,15.51,23.46,16.49,17.83,16.22,18.10,16.66,16.36,16.19,20.24,23.24,21.42,13.70,16.45,16.01,14.89,22.02,13.22,17.40,16.65,23.76,18.66,15.01,20.40,14.64,18.43,15.24,14.46,14.54,18.09,13.06,18.11,15.84,17.00
1996,16.85,20.62,20.71,16.71,12.79,17.33,15.89,16.05,19.15,9.36,11.96,20.70,18.50,16.33,21.23,12.24,16.35,15.20,14.59,15.25,18.65,17.25,18.56,14.30,15.42,18.82,21.16,17.94,18.16,13.93,11.42,16.30,22.55,13.97,14.73,15.03,22.73,19.21,14.10,16.82,17.24,21.11,16.82,14.35,16.94,10.95,14.12,15.50,23.37,16.36,17.14,16.19,17.65,16.74,16.20,16.37,19.94,23.64,21.30,14.13,16.43,16.11,15.09,21.95,13.44,17.08,16.68,24.02,19.01,14.86,20.67,14.70,17.70,15.36,14.79,14.91,17.97,13.21,17.62,15.86,16.75
1997,16.26,19.80,19.74,16.30,12.32,16.59,15.12,15.51,18.69,9.16,11.58,20.27,18.25,15.89,20.51,11.59,15.90,14.49,14.00,14.80,18.24,17.00,18.42,13.77,14.74,18.40,20.36,17.87,17.36,13.32,10.81,15.79,21.54,13.39,14.20,14.49,21.74,18.43,13.71,16.43,17.05,20.79,15.93,13.85,16.20,10.55,13.57,14.73,22.37,15.82,17.07,15.57,17.37,16.15,15.75,15.45,19.54,22.81,20.87,13.51,15.69,15.32,14.23,21.10,12.96,16.67,15.85,23.03,18.40,14.20,20.05,13.86,17.62,14.51,14.18,14.19,17.55,12.72,17.45,15.13,16.32
1998,17.70,21.52,21.52,17.79,13.47,18.18,16.55,17.06,20.10,10.30,12.71,21.60,19.46,17.36,22.02,12.85,17.28,15.92,15.29,16.26,19.68,18.22,19.55,15.27,16.26,19.79,21.92,18.99,18.92,14.70,12.04,17.32,23.30,14.69,15.45,15.83,23.50,20.04,14.81,17.87,18.24,22.07,17.62,15.34,17.77,11.70,15.06,16.43,24.12,17.32,18.16,17.12,18.65,17.66,17.19,17.10,20.89,24.41,22.18,14.84,17.38,16.98,15.60,22.84,14.11,18.07,17.30,24.85,19.85,15.69,21.49,15.34,18.74,15.93,15.39,15.68,18.99,13.93,18.64,16.72,17.76
1999,18.10,21.71,21.74,18.28,13.74,18.49,16.78,17.40,20.48,10.50,12.89,22.33,20.38,17.81,22.30,13.21,17.93,16.27,15.67,16.76,20.12,19.06,20.53,15.67,16.54,20.42,22.20,19.90,19.19,15.03,12.34,17.76,23.55,14.95,15.79,16.17,23.63,20.27,15.06,18.31,19.04,22.94,17.90,15.77,18.04,11.89,15.46,16.65,24.30,17.68,19.06,17.41,19.40,17.97,17.88,17.42,21.70,24.62,22.84,15.18,17.63,17.24,15.94,23.04,14.35,18.73,17.64,24.99,20.14,16.02,21.80,15.65,19.67,16.20,15.72,16.00,19.63,14.30,19.44,16.93,18.25
2000,17.32,20.92,20.97,17.31,13.19,17.56,15.94,16.39,19.63,9.94,12.33,21.64,19.82,16.99,21.52,12.47,16.98,15.47,14.90,15.83,19.27,18.38,20.12,14.72,15.59,19.64,21.41,19.69,18.43,14.25,11.69,16.75,22.91,14.18,15.05,15.48,22.97,19.48,14.58,17.37,18.42,22.28,17.15,14.84,17.20,11.38,14.59,15.80,23.71,16.67,18.79,16.48,18.69,17.06,17.02,16.65,21.01,23.81,22.07,14.40,16.73,16.38,15.19,22.28,13.74,17.90,16.81,24.22,19.37,15.14,21.07,14.90,19.25,15.38,15.08,15.21,18.81,13.69,18.80,16.02,17.38
2001,18.28,22.03,21.72,18.47,13.96,19.00,17.33,17.87,20.70,10.67,12.98,22.29,20.35,18.15,22.23,13.10,18.13,16.01,15.60,17.16,20.26,19.12,20.43,16.17,17.08,20.47,22.08,19.89,19.07,14.94,12.32,18.05,23.70,15.10,15.75,16.20,23.90,20.68,15.39,18.50,19.14,22.82,18.05,16.17,18.48,12.12,15.81,17.02,24.46,18.24,19.05,17.98,19.56,18.41,17.96,17.42,21.62,24.53,22.81,15.08,18.16,17.66,16.29,23.34,14.38,19.01,18.03,24.94,20.07,16.31,21.73,15.89,19.66,16.59,15.73,15.84,19.69,14.46,19.55,17.47,18.66
2002,17.15,20.82,20.71,17.25,12.71,17.60,15.99,16.47,19.54,9.38,11.77,21.48,19.60,17.13,21.10,11.97,16.97,14.95,14.42,15.88,19.13,18.25,19.78,14.81,15.64,19.48,21.01,19.35,18.00,13.89,11.12,16.78,22.64,14.00,14.66,15.16,22.87,19.43,14.10,17.29,18.35,22.06,16.90,15.00,17.14,10.79,14.78,15.79,23.47,16.74,18.61,16.51,18.68,17.03,16.94,16.29,20.84,23.48,21.94,13.88,16.75,16.37,15.04,22.11,13.25,17.95,16.96,23.98,18.93,15.31,20.66,14.80,19.02,15.34,14.64,14.80,18.69,13.29,18.71,16.03,17.49
2003,17.04,20.89,20.53,17.31,12.58,17.65,15.87,16.47,19.69,9.13,11.54,21.29,19.30,16.73,21.00,11.77,16.90,14.80,14.31,15.79,19.19,18.01,19.41,14.56,15.55,19.39,20.89,18.72,17.93,13.73,10.94,16.86,22.59,13.87,14.51,15.06,22.78,19.54,14.00,17.38,17.99,21.83,16.86,14.74,17.28,10.61,14.28,15.76,23.41,16.67,17.91,16.52,18.37,17.16,16.90,16.18,20.63,23.35,21.84,13.74,16.70,16.39,14.87,22.14,13.02,17.72,16.54,23.80,18.89,14.85,20.60,14.63,18.57,15.26,14.49,14.68,18.62,13.20,18.43,16.02,17.26
2004,17.31,20.92,20.59,17.58,13.04,17.83,16.16,16.75,19.90,9.67,11.97,21.65,19.71,17.19,21.20,12.09,17.22,14.99,14.66,16.12,19.48,18.38,19.76,14.99,15.90,19.74,21.00,19.26,18.06,13.97,11.30,17.04,22.63,14.07,14.77,15.58,22.85,19.62,14.50,17.64,18.42,22.15,16.92,15.16,17.39,11.10,14.81,15.88,23.43,17.02,18.53,16.78,18.79,17.32,17.18,16.31,20.99,23.47,22.17,14.08,16.93,16.52,15.05,22.15,13.42,18.10,16.96,23.89,19.17,15.40,20.91,14.79,19.03,15.45,14.81,14.88,18.92,13.67,18.82,16.26,17.63
2005,17.25,20.92,20.72,17.27,13.01,17.75,16.27,16.67,19.67,9.54,11.99,21.27,19.19,17.29,21.44,12.27,16.93,15.30,14.82,15.96,19.21,17.95,19.27,15.05,15.95,19.40,21.28,18.74,18.34,14.21,11.43,16.81,22.65,14.28,14.98,15.57,22.80,19.48,14.34,17.37,17.97,21.71,17.01,15.22,17.21,10.99,14.95,15.93,23.46,16.99,18.00,16.74,18.40,17.15,16.82,16.50,20.57,23.73,21.83,14.25,16.92,16.46,15.32,22.19,13.52,17.82,17.14,24.03,19.38,15.59,21.09,14.90,18.47,15.57,14.91,15.19,18.57,13.67,18.40,16.26,17.57
2006,17.27,21.00,21.03,17.24,13.13,17.62,16.15,16.53,19.56,9.76,12.18,21.17,19.20,17.01,21.69,12.47,16.87,15.56,15.00,15.91,19.13,17.97,19.29,14.80,15.74,19.31,21.54,18.82,18.51,14.32,11.62,16.78,22.85,14.29,15.07,15.48,22.89,19.50,14.51,17.32,18.01,21.66,17.20,14.94,17.22,11.20,14.59,15.96,23.60,16.80,18.09,16.57,18.38,17.10,16.77,16.74,20.50,23.99,21.64,14.45,16.83,16.49,15.31,22.35,13.62,17.77,16.94,24.30,19.52,15.23,21.16,15.00,18.58,15.57,15.02,15.31,18.50,13.68,18.40,16.20,17.47
2007,17.80,21.57,21.14,18.39,12.23,18.52,17.21,17.65,20.41,9.26,11.70,22.22,20.36,18.25,21.19,12.22,18.20,15.20,14.10,17.02,20.16,19.24,20.44,16.13,17.01,20.40,21.29,20.09,18.54,14.36,11.06,17.98,23.11,14.47,15.05,14.75,23.26,20.18,13.60,18.33,19.20,22.79,17.44,16.18,18.01,10.56,15.98,16.66,23.84,18.00,19.41,17.60,19.49,18.04,18.09,16.89,21.71,23.59,22.58,13.74,17.71,17.21,15.67,22.67,13.32,18.87,18.01,24.41,18.72,16.56,20.41,15.44,19.82,16.23,14.82,15.38,19.74,12.68,19.57,17.13,18.56
2008,17.81,21.54,21.37,18.30,12.91,18.24,16.57,17.36,20.38,9.59,12.11,22.20,20.26,17.89,21.60,12.43,18.07,15.62,14.82,16.81,20.15,19.19,20.34,15.70,16.39,20.40,21.60,20.01,18.80,14.45,11.56,17.83,23.34,14.29,15.09,15.64,23.53,20.18,14.25,18.27,19.14,22.71,17.54,15.82,17.94,10.98,15.47,16.38,24.13,17.62,19.27,17.20,19.45,17.87,18.01,16.99,21.62,23.98,22.60,14.37,17.42,17.07,15.37,22.75,13.68,18.71,17.32,24.69,19.37,15.83,21.13,15.23,19.76,15.81,14.95,15.60,19.67,13.52,19.56,16.63,18.35
2009,17.61,21.20,21.02,18.01,12.57,18.06,16.84,17.27,20.12,9.58,12.01,21.82,20.05,18.03,21.21,12.40,17.89,15.31,14.37,16.76,19.81,19.01,20.16,15.74,16.58,20.01,21.25,19.81,18.48,14.32,11.32,17.62,22.91,14.41,15.08,15.11,23.08,19.98,13.99,18.02,19.01,22.38,17.19,15.91,17.77,10.92,15.67,16.11,23.66,17.50,19.10,17.06,19.33,17.68,17.74,16.70,21.29,23.54,22.26,13.99,17.20,16.81,15.55,22.40,13.58,18.62,17.72,24.29,18.90,16.21,20.66,15.13,19.58,15.88,14.99,15.31,19.30,13.10,19.42,16.55,18.36
2010,19.09,22.81,22.97,19.06,14.72,19.52,18.20,18.52,21.11,11.60,14.08,22.75,20.79,18.96,23.38,14.48,18.91,17.51,16.65,17.77,20.72,19.81,20.76,16.86,17.89,20.90,23.38,20.17,20.53,16.31,13.51,18.79,24.68,16.27,17.06,17.28,24.75,21.21,16.10,19.04,19.68,23.28,19.02,16.93,18.85,12.94,16.66,17.76,25.39,18.79,19.38,18.46,20.17,18.91,18.73,18.69,22.18,25.69,23.15,16.22,18.66,18.26,17.21,24.15,15.65,19.57,18.98,26.26,21.15,17.33,22.83,16.91,20.06,17.49,17.00,17.35,20.31,15.32,20.18,18.13,19.33
2011,16.79,20.43,20.43,17.05,12.03,17.23,15.56,16.32,19.15,8.77,11.26,21.15,19.25,16.70,20.76,11.56,16.91,14.88,14.00,15.71,18.84,18.09,19.28,14.51,15.42,19.12,20.81,18.88,17.91,13.56,10.71,16.77,22.34,13.51,14.21,14.63,22.32,19.02,13.32,17.03,18.04,21.69,16.52,14.63,16.72,10.18,14.27,15.30,23.12,16.56,18.14,16.22,18.35,16.72,16.92,16.10,20.61,23.12,21.40,13.59,16.30,15.96,14.47,21.67,12.78,17.62,16.35,23.80,18.52,14.82,20.20,14.29,18.67,14.78,14.11,14.66,18.57,12.60,18.45,15.64,17.22
2012,17.83,21.34,21.23,17.90,13.37,18.21,16.93,17.38,19.99,10.10,12.62,21.96,20.23,18.06,21.71,12.68,17.93,15.72,15.12,16.82,19.67,19.10,20.49,15.79,16.69,19.94,21.68,20.18,18.81,14.63,11.88,17.69,23.11,14.68,15.37,15.85,23.32,19.82,14.78,17.86,19.23,22.61,17.42,15.93,17.55,11.48,15.70,16.37,23.94,17.63,19.41,17.24,19.45,17.64,17.78,17.04,21.41,24.04,22.20,14.62,17.35,16.88,15.77,22.64,14.06,18.74,17.79,24.54,19.57,16.24,21.27,15.47,19.89,16.10,15.29,15.63,19.34,13.89,19.56,16.81,18.42
